ArraySize(inKB),Thread_Count,Random,Sequential,Read_Modify_Write,CPU_TIME,,,,
2,2,1,0,0,9.765625,95.703125,9.765625,,5.859375
2,2,1,0,0,95.703125,,,,
-,-,-,-,-,,,,,
4,2,1,0,0,88.867188,88.867188,6.835938,,3.90625
4,2,1,0,0,6.835938,,,,
-,-,-,-,-,,,,,
8,2,1,0,0,105.957031,105.957031,6.347656,,3.417969
8,2,1,0,0,6.347656,,,,
-,-,-,-,-,,,,,
16,2,1,0,0,4.150391,7.568359,4.150391,,4.150391
16,2,1,0,0,7.568359,,,,
-,-,-,-,-,,,,,
32,2,1,0,0,9.033203,108.276367,9.033203,,4.394531
32,2,1,0,0,108.276367,,,,
-,-,-,-,-,,,,,
64,2,1,0,0,73.608398,73.608398,12.084961,,6.286621
64,2,1,0,0,12.084961,,,,
-,-,-,-,-,,,,,
128,2,1,0,0,14.831543,22.583008,14.831543,,10.620117
128,2,1,0,0,22.583008,,,,
-,-,-,-,-,,,,,
256,2,1,0,0,39.703369,39.703369,24.841309,,12.680054
256,2,1,0,0,24.841309,,,,
-,-,-,-,-,,,,,
512,2,1,0,0,29.808044,35.972595,29.808044,,27.96936
512,2,1,0,0,35.972595,,,,
-,-,-,-,-,,,,,
1024,2,1,0,0,112.388611,112.987518,112.388611,,60.523987
1024,2,1,0,0,112.987518,,,,
-,-,-,-,-,,,,,
2048,2,1,0,0,114.021301,119.95697,114.021301,,66.688538
2048,2,1,0,0,119.95697,,,,
-,-,-,-,-,,,,,
4096,2,1,0,0,151.324272,157.090187,151.324272,,107.028961
4096,2,1,0,0,157.090187,,,,
-,-,-,-,-,,,,,
2,4,1,0,0,7.8125,,,,
2,4,1,0,0,7.8125,,,,
2,4,1,0,0,17.578125,,,,
2,4,1,0,0,273.4375,,,,
-,-,-,-,-,,,,,
4,4,1,0,0,14.648438,,,,
4,4,1,0,0,318.359375,,,,
4,4,1,0,0,615.234375,,,,
4,4,1,0,0,21.484375,,,,
-,-,-,-,-,,,,,
8,4,1,0,0,162.597656,,,,
8,4,1,0,0,8.789062,,,,
8,4,1,0,0,42.96875,,,,
8,4,1,0,0,11.230469,,,,
-,-,-,-,-,,,,,
16,4,1,0,0,9.765625,,,,
16,4,1,0,0,4.638672,,,,
16,4,1,0,0,11.474609,,,,
16,4,1,0,0,32.470703,,,,
-,-,-,-,-,,,,,
32,4,1,0,0,270.874023,,,,
32,4,1,0,0,3.051758,,,,
32,4,1,0,0,12.817383,,,,
32,4,1,0,0,13.183594,,,,
-,-,-,-,-,,,,,
64,4,1,0,0,7.263184,,,,
64,4,1,0,0,553.955078,,,,
64,4,1,0,0,21.057129,,,,
64,4,1,0,0,14.282227,,,,
-,-,-,-,-,,,,,
128,4,1,0,0,88.806152,,,,
128,4,1,0,0,27.832031,,,,
128,4,1,0,0,22.216797,,,,
128,4,1,0,0,19.439697,,,,
-,-,-,-,-,,,,,
256,4,1,0,0,270.935059,,,,
256,4,1,0,0,230.392456,,,,
256,4,1,0,0,20.53833,,,,
256,4,1,0,0,27.252197,,,,
-,-,-,-,-,,,,,
512,4,1,0,0,95.275879,,,,
512,4,1,0,0,214.363098,,,,
512,4,1,0,0,72.990417,,,,
512,4,1,0,0,83.610535,,,,
-,-,-,-,-,,,,,
1024,4,1,0,0,277.931213,,,,
1024,4,1,0,0,293.483734,,,,
1024,4,1,0,0,240.367889,,,,
1024,4,1,0,0,113.811493,,,,
-,-,-,-,-,,,,,
2048,4,1,0,0,207.164764,,,,
2048,4,1,0,0,236.64856,,,,
2048,4,1,0,0,242.826462,,,,
2048,4,1,0,0,237.46109,,,,
-,-,-,-,-,,,,,
4096,4,1,0,0,334.65004,,,,
4096,4,1,0,0,297.52636,,,,
4096,4,1,0,0,326.13945,,,,
4096,4,1,0,0,307.28054,,,,
-,-,-,-,-,,,,,
2,8,1,0,0,15.625,,,,
2,8,1,0,0,9.765625,,,,
2,8,1,0,0,9.765625,,,,
2,8,1,0,0,1097.65625,,,,
2,8,1,0,0,33.203125,,,,
2,8,1,0,0,31.25,,,,
2,8,1,0,0,1050.78125,,,,
2,8,1,0,0,550.78125,,,,
-,-,-,-,-,,,,,
4,8,1,0,0,37.109375,,,,
4,8,1,0,0,16.601562,,,,
4,8,1,0,0,54.6875,,,,
4,8,1,0,0,907.226562,,,,
4,8,1,0,0,893.554688,,,,
4,8,1,0,0,455.078125,,,,
4,8,1,0,0,893.554688,,,,
4,8,1,0,0,921.875,,,,
-,-,-,-,-,,,,,
8,8,1,0,0,280.761719,,,,
8,8,1,0,0,14.160156,,,,
8,8,1,0,0,4.882812,,,,
8,8,1,0,0,4.882812,,,,
8,8,1,0,0,27.832031,,,,
8,8,1,0,0,7.324219,,,,
8,8,1,0,0,34.179688,,,,
8,8,1,0,0,35.15625,,,,
-,-,-,-,-,,,,,
16,8,1,0,0,608.642578,,,,
16,8,1,0,0,899.658203,,,,
16,8,1,0,0,16.113281,,,,
16,8,1,0,0,25.390625,,,,
16,8,1,0,0,4.394531,,,,
16,8,1,0,0,122.802734,,,,
16,8,1,0,0,19.042969,,,,
16,8,1,0,0,15.625,,,,
-,-,-,-,-,,,,,
32,8,1,0,0,1116.333008,,,,
32,8,1,0,0,22.338867,,,,
32,8,1,0,0,21.606445,,,,
32,8,1,0,0,528.198242,,,,
32,8,1,0,0,12.207031,,,,
32,8,1,0,0,63.476562,,,,
32,8,1,0,0,13.671875,,,,
32,8,1,0,0,13.671875,,,,
-,-,-,-,-,,,,,
64,8,1,0,0,30.273438,,,,
64,8,1,0,0,17.944336,,,,
64,8,1,0,0,41.320801,,,,
64,8,1,0,0,10.620117,,,,
64,8,1,0,0,119.628906,,,,
64,8,1,0,0,176.330566,,,,
64,8,1,0,0,16.235352,,,,
64,8,1,0,0,12.023926,,,,
-,-,-,-,-,,,,,
128,8,1,0,0,103.210449,,,,
128,8,1,0,0,571.807861,,,,
128,8,1,0,0,495.147705,,,,
128,8,1,0,0,449.645996,,,,
128,8,1,0,0,374.725342,,,,
128,8,1,0,0,77.636719,,,,
128,8,1,0,0,9.307861,,,,
128,8,1,0,0,25.57373,,,,
-,-,-,-,-,,,,,
256,8,1,0,0,63.262939,,,,
256,8,1,0,0,265.686035,,,,
256,8,1,0,0,359.25293,,,,
256,8,1,0,0,347.473145,,,,
256,8,1,0,0,201.766968,,,,
256,8,1,0,0,212.539673,,,,
256,8,1,0,0,209.411621,,,,
256,8,1,0,0,201.431274,,,,
-,-,-,-,-,,,,,
512,8,1,0,0,274.452209,,,,
512,8,1,0,0,706.047058,,,,
512,8,1,0,0,602.409363,,,,
512,8,1,0,0,448.379517,,,,
512,8,1,0,0,357.528687,,,,
512,8,1,0,0,328.552246,,,,
512,8,1,0,0,220.89386,,,,
512,8,1,0,0,229.103088,,,,
-,-,-,-,-,,,,,
1024,8,1,0,0,597.27478,,,,
1024,8,1,0,0,579.715729,,,,
1024,8,1,0,0,554.18396,,,,
1024,8,1,0,0,597.496033,,,,
1024,8,1,0,0,574.493408,,,,
1024,8,1,0,0,582.260132,,,,
1024,8,1,0,0,557.71637,,,,
1024,8,1,0,0,523.12088,,,,
-,-,-,-,-,,,,,
2048,8,1,0,0,723.237991,,,,
2048,8,1,0,0,656.934738,,,,
2048,8,1,0,0,659.126282,,,,
2048,8,1,0,0,665.512085,,,,
2048,8,1,0,0,680.702209,,,,
2048,8,1,0,0,640.638351,,,,
2048,8,1,0,0,704.687119,,,,
2048,8,1,0,0,601.110458,,,,
-,-,-,-,-,,,,,
4096,8,1,0,0,880.486488,,,,
4096,8,1,0,0,910.491943,,,,
4096,8,1,0,0,922.336578,,,,
4096,8,1,0,0,898.3078,,,,
4096,8,1,0,0,871.388435,,,,
4096,8,1,0,0,862.066269,,,,
4096,8,1,0,0,866.328239,,,,
4096,8,1,0,0,853.239059,,,,
-,-,-,-,-,,,,,
2,16,1,0,0,1152.34375,,,,
2,16,1,0,0,41.015625,,,,
2,16,1,0,0,80.078125,,,,
2,16,1,0,0,628.90625,,,,
2,16,1,0,0,509.765625,,,,
2,16,1,0,0,562.5,,,,
2,16,1,0,0,37.109375,,,,
2,16,1,0,0,9.765625,,,,
2,16,1,0,0,605.46875,,,,
2,16,1,0,0,13.671875,,,,
2,16,1,0,0,41.015625,,,,
2,16,1,0,0,144.53125,,,,
2,16,1,0,0,58.59375,,,,
2,16,1,0,0,29.296875,,,,
2,16,1,0,0,9.765625,,,,
2,16,1,0,0,31.25,,,,
-,-,-,-,-,,,,,
4,16,1,0,0,277.34375,,,,
4,16,1,0,0,6.835938,,,,
4,16,1,0,0,57.617188,,,,
4,16,1,0,0,891.601562,,,,
4,16,1,0,0,26.367188,,,,
4,16,1,0,0,23.4375,,,,
4,16,1,0,0,6.835938,,,,
4,16,1,0,0,437.5,,,,
4,16,1,0,0,85.9375,,,,
4,16,1,0,0,24.414062,,,,
4,16,1,0,0,45.898438,,,,
4,16,1,0,0,62.5,,,,
4,16,1,0,0,14.648438,,,,
4,16,1,0,0,9.765625,,,,
4,16,1,0,0,6.835938,,,,
4,16,1,0,0,19.53125,,,,
-,-,-,-,-,,,,,
8,16,1,0,0,5.371094,,,,
8,16,1,0,0,9.277344,,,,
8,16,1,0,0,430.175781,,,,
8,16,1,0,0,484.863281,,,,
8,16,1,0,0,57.128906,,,,
8,16,1,0,0,31.25,,,,
8,16,1,0,0,18.554688,,,,
8,16,1,0,0,51.757812,,,,
8,16,1,0,0,5.371094,,,,
8,16,1,0,0,5.371094,,,,
8,16,1,0,0,77.148438,,,,
8,16,1,0,0,168.457031,,,,
8,16,1,0,0,4.882812,,,,
8,16,1,0,0,21.972656,,,,
8,16,1,0,0,34.179688,,,,
8,16,1,0,0,55.664062,,,,
-,-,-,-,-,,,,,
16,16,1,0,0,4.882812,,,,
16,16,1,0,0,8.300781,,,,
16,16,1,0,0,6.103516,,,,
16,16,1,0,0,141.845703,,,,
16,16,1,0,0,24.414062,,,,
16,16,1,0,0,147.705078,,,,
16,16,1,0,0,23.681641,,,,
16,16,1,0,0,5.859375,,,,
16,16,1,0,0,301.025391,,,,
16,16,1,0,0,4.882812,,,,
16,16,1,0,0,10.986328,,,,
16,16,1,0,0,152.587891,,,,
16,16,1,0,0,25.146484,,,,
16,16,1,0,0,30.517578,,,,
16,16,1,0,0,8.789062,,,,
16,16,1,0,0,10.986328,,,,
-,-,-,-,-,,,,,
32,16,1,0,0,7.080078,,,,
32,16,1,0,0,14.770508,,,,
32,16,1,0,0,12.695312,,,,
32,16,1,0,0,14.526367,,,,
32,16,1,0,0,24.414062,,,,
32,16,1,0,0,13.793945,,,,
32,16,1,0,0,77.758789,,,,
32,16,1,0,0,7.080078,,,,
32,16,1,0,0,50.65918,,,,
32,16,1,0,0,6.347656,,,,
32,16,1,0,0,41.015625,,,,
32,16,1,0,0,13.061523,,,,
32,16,1,0,0,46.020508,,,,
32,16,1,0,0,13.061523,,,,
32,16,1,0,0,8.789062,,,,
32,16,1,0,0,11.474609,,,,
-,-,-,-,-,,,,,
64,16,1,0,0,10.375977,,,,
64,16,1,0,0,7.69043,,,,
64,16,1,0,0,34.118652,,,,
64,16,1,0,0,34.729004,,,,
64,16,1,0,0,26.245117,,,,
64,16,1,0,0,97.106934,,,,
64,16,1,0,0,10.864258,,,,
64,16,1,0,0,9.58252,,,,
64,16,1,0,0,8.972168,,,,
64,16,1,0,0,22.399902,,,,
64,16,1,0,0,5.554199,,,,
64,16,1,0,0,12.939453,,,,
64,16,1,0,0,6.04248,,,,
64,16,1,0,0,22.094727,,,,
64,16,1,0,0,20.202637,,,,
64,16,1,0,0,21.118164,,,,
-,-,-,-,-,,,,,
128,16,1,0,0,77.575684,,,,
128,16,1,0,0,13.397217,,,,
128,16,1,0,0,2044.281006,,,,
128,16,1,0,0,5.432129,,,,
128,16,1,0,0,12.60376,,,,
128,16,1,0,0,10.131836,,,,
128,16,1,0,0,1997.131348,,,,
128,16,1,0,0,652.801514,,,,
128,16,1,0,0,291.625977,,,,
128,16,1,0,0,24.44458,,,,
128,16,1,0,0,126.00708,,,,
128,16,1,0,0,68.725586,,,,
128,16,1,0,0,62.744141,,,,
128,16,1,0,0,105.010986,,,,
128,16,1,0,0,82.122803,,,,
128,16,1,0,0,20.446777,,,,
-,-,-,-,-,,,,,
256,16,1,0,0,525.497437,,,,
256,16,1,0,0,548.904419,,,,
256,16,1,0,0,14.587402,,,,
256,16,1,0,0,223.861694,,,,
256,16,1,0,0,463.95874,,,,
256,16,1,0,0,454.208374,,,,
256,16,1,0,0,75.698853,,,,
256,16,1,0,0,1645.370483,,,,
256,16,1,0,0,236.816406,,,,
256,16,1,0,0,293.075562,,,,
256,16,1,0,0,71.19751,,,,
256,16,1,0,0,185.211182,,,,
256,16,1,0,0,209.854126,,,,
256,16,1,0,0,209.30481,,,,
256,16,1,0,0,97.930908,,,,
256,16,1,0,0,99.28894,,,,
-,-,-,-,-,,,,,
512,16,1,0,0,21.583557,,,,
512,16,1,0,0,23.887634,,,,
512,16,1,0,0,375.823975,,,,
512,16,1,0,0,1183.113098,,,,
512,16,1,0,0,1186.767578,,,,
512,16,1,0,0,622.612,,,,
512,16,1,0,0,1081.680298,,,,
512,16,1,0,0,712.722778,,,,
512,16,1,0,0,726.806641,,,,
512,16,1,0,0,552.711487,,,,
512,16,1,0,0,1144.577026,,,,
512,16,1,0,0,1095.687866,,,,
512,16,1,0,0,821.151733,,,,
512,16,1,0,0,533.157349,,,,
512,16,1,0,0,805.06134,,,,
512,16,1,0,0,568.03894,,,,
-,-,-,-,-,,,,,
1024,16,1,0,0,872.459412,,,,
1024,16,1,0,0,588.272095,,,,
1024,16,1,0,0,795.669556,,,,
1024,16,1,0,0,1283.977509,,,,
1024,16,1,0,0,1389.537811,,,,
1024,16,1,0,0,1259.113312,,,,
1024,16,1,0,0,1120.147705,,,,
1024,16,1,0,0,893.07785,,,,
1024,16,1,0,0,920.24231,,,,
1024,16,1,0,0,1230.072021,,,,
1024,16,1,0,0,1017.364502,,,,
1024,16,1,0,0,920.089722,,,,
1024,16,1,0,0,923.755646,,,,
1024,16,1,0,0,676.113129,,,,
1024,16,1,0,0,671.646118,,,,
1024,16,1,0,0,664.596558,,,,
-,-,-,-,-,,,,,
2048,16,1,0,0,1570.146561,,,,
2048,16,1,0,0,1602.306366,,,,
2048,16,1,0,0,1604.867935,,,,
2048,16,1,0,0,1473.222733,,,,
2048,16,1,0,0,1823.204041,,,,
2048,16,1,0,0,1596.916199,,,,
2048,16,1,0,0,1610.685349,,,,
2048,16,1,0,0,1558.317184,,,,
2048,16,1,0,0,1617.774963,,,,
2048,16,1,0,0,1595.241547,,,,
2048,16,1,0,0,1511.365891,,,,
2048,16,1,0,0,1597.608566,,,,
2048,16,1,0,0,1571.914673,,,,
2048,16,1,0,0,1566.423416,,,,
2048,16,1,0,0,1574.235916,,,,
2048,16,1,0,0,1474.988937,,,,
-,-,-,-,-,,,,,
4096,16,1,0,0,1399.154663,,,,
4096,16,1,0,0,1704.963684,,,,
4096,16,1,0,0,2081.34079,,,,
4096,16,1,0,0,2045.081139,,,,
4096,16,1,0,0,2032.577515,,,,
4096,16,1,0,0,2040.751457,,,,
4096,16,1,0,0,1770.228386,,,,
4096,16,1,0,0,1994.020462,,,,
4096,16,1,0,0,1919.146538,,,,
4096,16,1,0,0,2005.716324,,,,
4096,16,1,0,0,2052.522659,,,,
4096,16,1,0,0,2010.541916,,,,
4096,16,1,0,0,1899.547577,,,,
4096,16,1,0,0,1867.261887,,,,
4096,16,1,0,0,1980.520248,,,,
4096,16,1,0,0,1849.923134,,,,
-,-,-,-,-,,,,,